name,locations,taxonomy_kingdom,taxonomy_phylum,taxonomy_class,characteristics_diet
Yellow-Eyed Penguin,"['Ocean', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Avocet,"['Asia', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Bearded Vulture,"['Africa', 'Asia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Cinereous Vulture,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Common Raven,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Aves,Omnivore
Griffon Vulture,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Ivory-billed woodpecker,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
King Vulture,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Lappet-faced Vulture,"['Africa', 'Asia']",Animalia,Chordata,Aves,Carnivore
Mourning Dove,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Herbivore
Red-Headed Vulture,['Asia'],Animalia,Chordata,Aves,Carnivore
Savannah Sparrow,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Vulture,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Weaver Bird,"['Africa', 'Asia']",Animalia,Chordata,Aves,Omnivore
Barn Owl,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Barn Swallow,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Barred Owl,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Carnivore
Blackpoll Warbler,"['Europe', 'North-America']",Animalia,Chordata,Aves,Omnivore
Burrowing Owl,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Cassowary,['Oceania'],Animalia,Chordata,Aves,Omnivore
Chipping Sparrow,['North-America'],Animalia,Chordata,Aves,Omnivore
Cooper’s Hawk,"['Central-America', 'North-America']",Animalia,Hemichordata,Aves,Carnivore
Crow,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Ferruginous Hawk,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Carnivore
Golden Masked Owl,['Oceania'],Animalia,Chordata,Aves,Carnivore
Goshawk,"['Africa', 'Central-America', 'Eurasia', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Aves,Carnivore
Guinea Fowl,['Africa'],Animalia,Chordata,Aves,Omnivore
Harris Hawk,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Hawaiian Crow,['Extinct in the Wild'],Animalia,Chordata,Aves,Omnivore
Hawaiian Goose,['North-America'],Animalia,Chordata,Aves,Herbivore
House Sparrow,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
House wren,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Ivory-billed woodpecker,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Jackdaw,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Junglefowl,['Asia'],Animalia,Chordata,Aves,Omnivore
Kiwi,['Oceania'],Animalia,Chordata,Aves,Omnivore
Long-Eared Owl,"['Asia', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Aves,Carnivore
Macaw,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Orange-Crowned Warbler,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Owl,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Pileated Woodpecker,['North-America'],Animalia,Chordata,Aves,Omnivore
Red-winged blackbird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Savannah Sparrow,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Scarlet Macaw,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Snowy Owl,"['Eurasia', 'Europe', 'North-America', 'Ocean']",Animalia,Chordata,Aves,Carnivore
Song Sparrow,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Sparrow,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Sparrowhawk,"['Africa', 'Asia', 'Europe', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Spixs Macaw,['Extinct in the Wild'],Animalia,Chordata,Aves,Omnivore
Swan,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Tawny Owl,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Tree swallow,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Ural owl,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Wandering Albatross,['Ocean'],Animalia,Chordata,Aves,Carnivore
Weaver Bird,"['Africa', 'Asia']",Animalia,Chordata,Aves,Omnivore
Whinchat,"['Africa', 'Europe']",Animalia,Chordata,Aves,Omnivore
White-Tailed Eagle,"['Asia', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Aves,Carnivore
Whooping Crane,['North-America'],Animalia,Chordata,Aves,Omnivore
Willow Warbler,"['Africa', 'Europe']",Animalia,Chordata,Aves,Carnivore
Woodpecker,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Yellow-Eyed Penguin,"['Ocean', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Mexican Eagle (Northern crested caracara),"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Spixs Macaw,['Extinct in the Wild'],Animalia,Chordata,Aves,Omnivore
African Grey Parrot,['Africa'],Animalia,Chordata,Aves,Herbivore
Baya,['Asia'],Animalia,Chordata,Aves,Omnivore
Blue Jay,['North-America'],Animalia,Chordata,Aves,Omnivore
Booby,"['Central-America', 'Ocean', 'South-America']",Animalia,Chordata,Aves,Carnivore
Cassowary,['Oceania'],Animalia,Chordata,Aves,Omnivore
Egyptian Goose,['Africa'],Animalia,Chordata,Aves,Omnivore
Eurasian Jay,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Great Crested Flycatcher,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Harpy Eagle,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Honey Buzzard,"['Asia', 'Eurasia', 'Europe', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Ivory-billed woodpecker,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Lyrebird,['Oceania'],Animalia,Chordata,Aves,Carnivore
Myna Bird,"['Africa', 'Asia', 'North-America', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Royal Penguin,"['Antarctica', 'Ocean']",Animalia,Chordata,Aves,Carnivore
Ruby-Throated Hummingbird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Herbivore
Ruddy Turnstone,"['Africa', 'Europe', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Snowy Owl,"['Eurasia', 'Europe', 'North-America', 'Ocean']",Animalia,Chordata,Aves,Carnivore
Tawny Owl,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Turkey,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Yellow-Eyed Penguin,"['Ocean', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Amazon Parrot,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Herbivore
Common Buzzard,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Honey Buzzard,"['Asia', 'Eurasia', 'Europe', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Quetzal,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Zebra Finch,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
